Parameter file for Large Lake Thermodynamics Model
Created on-the-fly by the GLSHFS package.
Used for a run starting on 1970-01-01
stc, 3-character lake code (valid values are SUP MIC HUR GEO STC ERI ONT HGB)
 0.79200E+09,   Ice-model-related parameter, "tau sub a"
 0.10000E-09,   Temperature-model-related parameter, "a prime"
 0.10000E-09,   Temperature-model-related parameter, "b prime"
 0.30000E-04,   Temperature-model-related parameter, "F prime"
 0.10000E-09,   Temperature-model-related parameter, "a"
 0.10000E-09,   Temperature-model-related parameter, "b"
 0.30000E-04,   Temperature-model-related parameter, "F"
 0.60000E-04,   Temperature-model-related parameter, "V sub e"
 0.12510E+01,   Temperature-model-related parameter, "p"
 0.66480E+05,   Ice-model-related parameter, "tau sub w"
 0.50000E+00,   Ice-model-related parameter, "IceThresh"
 0.65000E+00,   Ice-model-related parameter, "IceAlbedo"
-0.99000E+30,   Unused parameters value 13
  1970-01-01,   Start Date (YYYY-MM-DD)
  2021-02-01,   End   Date (YYYY-MM-DD)
 0.96877E+00,   Surface Temperature at start of run (deg C)
-0.99990E+30,   unused
 0.89767E-09,   Ice Area (fraction from 0.0 to 1.0)
 0.10000E-03,   Ice Depth (meters)
-0.68297E+01,   Ice Temperature (deg C)
-0.99990E+30,   unused
 0.80966E+01,   Age of Current Layer
1,   Number of wind/heat layers
Layer, AgeOfLayer, SurfTempFromLayer, TotalHeat
    1, 0.80966E+01, 0.10000E+01, 0.32938E-04
